,Survived,Pclass,Age,SibSp,Parch,Fare,HasTitle,Sex_female,Sex_male,CabinType_A,CabinType_B,CabinType_C,CabinType_D,CabinType_E,CabinType_F,CabinType_G,CabinType_NaN,CabinType_T,Embarked_C,Embarked_Q,Embarked_S
849,1,0.0,0.36792055349407915,0.125,0.0,0.17391981561855152,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
850,0,1.0,0.04498617743151546,0.5,0.3333333333333333,0.06104473451835265,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
851,0,1.0,0.9246041719024881,0.0,0.0,0.015175789316712771,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
852,0,1.0,0.10781603417944208,0.125,0.16666666666666666,0.029757819776815374,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
853,1,0.0,0.19577783362653933,0.0,0.16666666666666666,0.07690367833806856,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
854,0,0.5,0.5476250314149284,0.125,0.0,0.050748620223090936,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
855,1,1.0,0.22090977632570996,0.0,0.16666666666666666,0.01824998458022693,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
856,1,0.0,0.5601910027645137,0.125,0.16666666666666666,0.32179836714362564,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
857,1,0.0,0.6355868308620256,0.0,0.0,0.051822148727810165,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
858,1,1.0,0.2963056044232219,0.0,0.5,0.03758969818624431,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
859,0,1.0,0.36792055349407915,0.0,0.0,0.014110458666029575,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
860,0,1.0,0.5099271173661724,0.25,0.0,0.027537567642055148,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
861,0,0.5,0.2586076903744659,0.125,0.0,0.022446505098674834,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
862,1,0.0,0.5978889168132696,0.0,0.0,0.050610427826483444,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
863,0,1.0,0.36792055349407915,1.0,0.3333333333333333,0.13575255909676823,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
864,0,0.5,0.2963056044232219,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
865,1,0.5,0.5224930887157577,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
866,1,0.5,0.33400351847197784,0.125,0.0,0.027049600139910042,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
867,0,0.0,0.38426740387031916,0.0,0.0,0.09856123757927521,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
868,0,1.0,0.36792055349407915,0.0,0.0,0.018542765081513996,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
869,1,1.0,0.04498617743151546,0.125,0.16666666666666666,0.021730754366528396,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
870,0,1.0,0.32143754712239253,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
871,1,0.0,0.5853229454636844,0.125,0.16666666666666666,0.10257896680493714,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
872,0,0.0,0.4093993465694898,0.0,0.0,0.009759350042902102,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
873,0,1.0,0.5853229454636844,0.0,0.0,0.017566830077223785,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
874,1,0.5,0.3465694898215632,0.125,0.0,0.04684488020593009,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
875,1,1.0,0.18321186227695402,0.0,0.0,0.014102260811993537,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
876,0,1.0,0.24604171902488062,0.0,0.0,0.019217721730481106,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
877,0,1.0,0.23347574767529528,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
878,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
879,1,0.0,0.6984166876099522,0.0,0.16666666666666666,0.16231419173453318,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
880,1,0.5,0.3088715757728072,0.0,0.16666666666666666,0.050748620223090936,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
881,0,1.0,0.4093993465694898,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
882,0,1.0,0.2711736617240513,0.0,0.0,0.02052723131923771,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
883,0,0.5,0.3465694898215632,0.0,0.0,0.020494635090094415,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
884,0,1.0,0.3088715757728072,0.0,0.0,0.013760683560491965,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
885,0,1.0,0.4847951746670017,0.0,0.8333333333333334,0.056848213999904744,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
886,0,0.5,0.33400351847197784,0.0,0.0,0.025374310111545468,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
887,1,0.0,0.23347574767529528,0.0,0.0,0.05855610025741261,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
888,0,1.0,0.36792055349407915,0.125,0.3333333333333333,0.04577135170121086,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
889,1,0.0,0.32143754712239253,0.0,0.0,0.05855610025741261,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
890,0,1.0,0.39683337521990447,0.0,0.0,0.015126992566498259,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
